==> Starting concretization pool with 48 processes
==> Environment concretized in 248.88 seconds
==> Concretized adios
[+]  shamoia  adios@1.13.1%oneapi@2024.0.2+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56              ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7akrhou                          ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp                          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  ua57skc              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  es6yrtp      ^fmt@10.2.1%oneapi@2024.0.2~ipo+pic~shared build_system=cmake build_type=Release cxxstd=11 generator=make arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64

==> Concretized upcxx
[+]  exh6gwq  upcxx@2023.9.0%oneapi@2024.0.2~cuda~gasnet~level_zero+mpi~rocm build_system=generic cross=none arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  r6w72od      ^python@3.11.7%oneapi@2024.0.2+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme          ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7akrhou              ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  gcbsdln          ^expat@2.6.2%oneapi@2024.0.2+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  za2tcq3              ^libbsd@0.12.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  2lxp5ks                  ^libmd@1.0.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5          ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  gjifxyt          ^gettext@0.22.4%oneapi@2024.0.2+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  tgjrkey              ^libxml2@2.10.3%oneapi@2024.0.2+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  2ltggq5              ^tar@1.34%oneapi@2024.0.2 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  chdtgfz                  ^pigz@2.8%oneapi@2024.0.2 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  aoarwyw                  ^zstd@1.5.6%oneapi@2024.0.2+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw          ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6nfc7tz          ^libffi@3.4.6%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nuuy6h4          ^libxcrypt@4.4.35%oneapi@2024.0.2~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz              ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu                  ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56          ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5              ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ua57skc          ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  scbrrsj          ^sqlite@3.43.2%oneapi@2024.0.2+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nk7ydiv          ^util-linux-uuid@2.38.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  36cbr64          ^xz@5.4.6%oneapi@2024.0.2+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized variorum
[+]  ny6kau4  variorum@0.7.0%oneapi@2024.0.2~docs~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56              ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp                          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6ii2fwq      ^hwloc@2.9.1%oneapi@2024.0.2~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  zxupvhj          ^libpciaccess@0.17%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5a7ydse              ^libtool@2.4.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s4zav25                  ^findutils@4.9.0%oneapi@2024.0.2 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  wdc4qnd                  ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  7akrhou                      ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  fcw37kn                      ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  if4y4n2              ^util-macros@1.19.3%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tgjrkey          ^libxml2@2.10.3%oneapi@2024.0.2+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  36cbr64              ^xz@5.4.6%oneapi@2024.0.2+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  ua57skc          ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  i5jv23i      ^jansson@2.14%oneapi@2024.0.2~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64

==> Concretized wannier90
[+]  nvmk7ar  wannier90@3.1.0%oneapi@2024.0.2+shared build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  mv6yeyx      ^openblas@0.3.26%oneapi@2024.0.2~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz          ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu              ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme              ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7akrhou                  ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm                      ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5              ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp                  ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  s45qlot                      ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ua57skc                          ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ypemcku              ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized xyce+mpi+pymi+pymi_static_tpls+shared
[+]  yeabfjh  xyce@7.8.0%oneapi@2024.0.2~ipo+mpi~plugin+pymi+pymi_static_tpls+shared build_system=cmake build_type=Release cxxstd=11 generator=make patches=4d47cd1 arch=linux-ubuntu22.04-x86_64
[+]  hzykolc      ^bison@3.8.2%gcc@11.4.0~color build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  wdc4qnd          ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  fcw37kn              ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  biswww4      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  r4maiir          ^curl@8.6.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  je4uymd              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  s45qlot          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ypemcku          ^zlib-ng@2.1.6%oneapi@2024.0.2+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  3kwjfp5      ^flex@2.6.3%oneapi@2024.0.2+lex~nls build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7akrhou          ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  s4zav25          ^findutils@4.9.0%oneapi@2024.0.2 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  vmuf6bv      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  4kbhduz      ^openblas@0.3.26%oneapi@2024.0.2~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic~shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz          ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu              ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  vob55fo      ^py-pip@23.1.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  zul53td      ^py-pybind11@2.12.0%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu22.04-x86_64
[+]  64v32v2          ^ninja@1.11.1%oneapi@2024.0.2+re2c build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  xh4opp7              ^re2c@2.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  qxi2xx6          ^py-setuptools@69.2.0%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  tji3tpp          ^py-wheel@0.41.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  r6w72od      ^python@3.11.7%oneapi@2024.0.2+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme          ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  gcbsdln          ^expat@2.6.2%oneapi@2024.0.2+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  za2tcq3              ^libbsd@0.12.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  2lxp5ks                  ^libmd@1.0.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5          ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  gjifxyt          ^gettext@0.22.4%oneapi@2024.0.2+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tgjrkey              ^libxml2@2.10.3%oneapi@2024.0.2+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  2ltggq5              ^tar@1.34%oneapi@2024.0.2 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  chdtgfz                  ^pigz@2.8%oneapi@2024.0.2 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  aoarwyw                  ^zstd@1.5.6%oneapi@2024.0.2+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  6nfc7tz          ^libffi@3.4.6%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nuuy6h4          ^libxcrypt@4.4.35%oneapi@2024.0.2~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  tjfjf56          ^openssl@3.2.1%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  3sifbb5              ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ua57skc          ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bu3onp          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  scbrrsj          ^sqlite@3.43.2%oneapi@2024.0.2+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nk7ydiv          ^util-linux-uuid@2.38.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  36cbr64          ^xz@5.4.6%oneapi@2024.0.2+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  x77vaua      ^trilinos@15.1.1%oneapi@2024.0.2~adelus~adios2+amesos+amesos2~anasazi+aztec+basker+belos+boost~chaco+complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext+epetraextbtf+epetraextexperimental+epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack~ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor~ml+mpi~muelu~mumps+nox~openmp~pamgen~panzer+phalanx~piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack+suite-sparse~superlu~superlu-dist~teko+tempus~test+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan~zoltan2 build_system=cmake build_type=Release cxxstd=17 generator=make gotype=long_long arch=linux-ubuntu22.04-x86_64
[+]  cgwnf2r          ^boost@1.84.0%oneapi@2024.0.2~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug+exception~fiber~filesystem+graph~graph_parallel~icu~iostreams~json~locale~log+math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded+stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=11 patches=8e3faa2,a440f96 visibility=hidden arch=linux-ubuntu22.04-x86_64
[+]  6ii2fwq          ^hwloc@2.9.1%oneapi@2024.0.2~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  zxupvhj              ^libpciaccess@0.17%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5a7ydse                  ^libtool@2.4.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  if4y4n2                  ^util-macros@1.19.3%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  fxezf7j          ^kokkos@4.2.01%oneapi@2024.0.2~aggressive_vectorization~compiler_warnings~cuda~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic~rocm+serial+shared~sycl~tests~threads~tuning~wrapper build_system=cmake build_type=Release cxxstd=17 generator=make intel_gpu_arch=none arch=linux-ubuntu22.04-x86_64
[+]  5q3v2j6          ^metis@5.1.0%oneapi@2024.0.2~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903 arch=linux-ubuntu22.04-x86_64
[+]  xwqtxwt          ^parmetis@4.0.3%oneapi@2024.0.2~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-x86_64
[+]  yy4m23d          ^suite-sparse@7.3.1%oneapi@2024.0.2~cuda~graphblas~openmp+pic build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  vthsmal              ^gmp@6.2.1%oneapi@2024.0.2+cxx build_system=autotools libs=shared,static patches=69ad2e2 arch=linux-ubuntu22.04-x86_64
[+]  yhdyvto                  ^autoconf@2.72%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mcpmkq5                  ^automake@1.16.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  x5nfg3a              ^mpfr@4.2.1%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  2h4euz7                  ^autoconf-archive@2023.02.20%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  lgvibbz                  ^texinfo@7.0.3%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized laghos ^mfem~cuda
[+]  s2m3jma  laghos@3.1%oneapi@2024.0.2+metis~ofast build_system=makefile patches=e783a71 arch=linux-ubuntu22.04-x86_64
[+]  d6bcnaw      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  flx6gxx      ^intel-oneapi-runtime@2024.0.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ifizanl      ^mfem@4.6.0%oneapi@2024.0.2~amgx~conduit~cuda~debug~examples~exceptions~fms~ginkgo~gnutls~gslib~hiop~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~mumps~netcdf~occa~openmp~petsc~pumi~raja~rocm~shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib build_system=generic patches=718f073 timer=auto arch=linux-ubuntu22.04-x86_64
[+]  zzxoyck          ^hypre@2.31.0%oneapi@2024.0.2~caliper~complex~cuda~debug+fortran~gptune~gpu-aware-mpi~int64~internal-superlu~magma~mixedint+mpi~openmp~rocm+shared~superlu-dist~sycl~umpire~unified-memory build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mv6yeyx              ^openblas@0.3.26%oneapi@2024.0.2~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
[+]  6xkucfz                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  x7anufu                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  uqtwnme                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7akrhou                          ^diffutils@3.10%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  khmhytm                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  bg6qww5                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
