==> Starting concretization pool with 48 processes
==> Environment concretized in 236.77 seconds
==> Concretized adios
[+]  bixphgj  adios@1.13.1%gcc@11.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-x86_64
[+]  4o7v5qt                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xc5bypn          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7pjbhkg          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  vn2i3ot              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  tomx3zi              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4kecmsc              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  kox732v                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  pmda3i7                  ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm          ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  gr7x2kq          ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ifj2qvd          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  7a4mbz3          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ms4sbsh          ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  5bui7u7              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  fl4uzzk          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  cggmg33          ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wjsrjs3          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7w2vrb7          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  nsjxqfd          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized py-h5py
[+]  qz23iwk  py-h5py@3.11.0%gcc@11.4.0+mpi build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  s4ksdaq      ^hdf5@1.14.3%gcc@11.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~subfiling~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make patches=82088c8 arch=linux-ubuntu22.04-x86_64
[+]  3gq4owh          ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  bqjvf6e              ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  pz4ulyn                  ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  kunl7zm          ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  xbzeeoo          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  nsjxqfd          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[e]  w2qwypv      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
[+]  cr3n6rf      ^py-cython@0.29.36%gcc@11.4.0 build_system=python_pip patches=c4369ad arch=linux-ubuntu22.04-x86_64
[+]  sv53zqp      ^py-mpi4py@3.1.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  lawgvac      ^py-numpy@1.26.4%gcc@11.4.0 build_system=python_pip patches=873745d arch=linux-ubuntu22.04-x86_64
[+]  lwfqkzc          ^openblas@0.3.26%gcc@11.4.0~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
[+]  fqkbmyz              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  y2dkgvn                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  zozobat          ^py-meson-python@0.15.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7uxm2d6              ^meson@1.3.2%gcc@11.4.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu22.04-x86_64
[+]  ciukme5                  ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ubsvgtp                      ^re2c@2.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  v3cu2nr              ^py-pyproject-metadata@0.7.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  inqb4jv                  ^py-packaging@23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  texmlek                      ^py-flit-core@3.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7iflr6e      ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  s45a3gl      ^py-pkgconfig@1.5.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  iqy6h6c          ^py-poetry-core@1.8.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  kdxc323      ^py-setuptools@69.2.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6a7c3gr      ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  beq7w7g      ^python@3.11.7%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
[+]  mvv5tmf          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ppgdy35              ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  47hbnkz          ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ipezmag              ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4o7v5qt                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xc5bypn          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7pjbhkg          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  vn2i3ot              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  tomx3zi              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  4kecmsc              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  kox732v                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  pmda3i7                  ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  gr7x2kq          ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ifj2qvd          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  7a4mbz3          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-x86_64
[+]  ms4sbsh          ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  5bui7u7              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  fl4uzzk          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  cggmg33          ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wjsrjs3          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  7w2vrb7          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64

==> Concretized py-jupyterhub
[+]  p3d3g7w  py-jupyterhub@1.4.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6cqtdnc      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  25vbeiz      ^py-alembic@1.5.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  pfaoqsg          ^py-python-editor@1.0.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  5lud6pq      ^py-async-generator@1.10%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  jm6zc73      ^py-certipy@0.1.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ltgnoru          ^py-pyopenssl@23.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  sbc6k2n              ^py-cryptography@41.0.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  77pzxsc                  ^py-cffi@1.15.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6fnz7yx                      ^py-pycparser@2.21%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  rjcnucw                  ^py-setuptools-rust@1.6.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  kk7dfkw                      ^py-semantic-version@2.10.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  jlvjizn                  ^rust@1.76.0%gcc@11.4.0~dev~docs+src build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  3gq4owh                      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  rcxddsi                      ^libgit2@1.7.2%gcc@11.4.0~curl~ipo+mmap+ssh build_system=cmake build_type=Release generator=make https=system arch=linux-ubuntu22.04-x86_64
[+]  xitkneu                          ^libssh2@1.11.0%gcc@11.4.0+shared build_system=autotools crypto=openssl patches=011d926 arch=linux-ubuntu22.04-x86_64
[+]  ubs5lhm                          ^pcre@8.45%gcc@11.4.0~jit+multibyte+pic+shared+static+utf build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ciukme5                      ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ubsvgtp                          ^re2c@2.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  vdhwec6                      ^rust-bootstrap@1.75.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  soiaf77      ^py-entrypoints@0.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  texmlek          ^py-flit-core@3.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  jgskskz      ^py-jinja2@3.1.2%gcc@11.4.0~i18n build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  vrcynay          ^py-markupsafe@2.1.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  3w46bga      ^py-jupyter-telemetry@0.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  3htxtxz          ^py-jsonschema@4.17.3%gcc@11.4.0~format-nongpl build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ye5wurf              ^py-attrs@23.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  fetfyag              ^py-hatch-fancy-pypi-readme@23.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  oesovsb              ^py-hatch-vcs@0.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  l45r4vf              ^py-pyrsistent@0.19.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7b32fno          ^py-python-json-logger@2.0.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  rcyzscg          ^py-ruamel-yaml@0.17.32%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  tkta7yx              ^py-ruamel-yaml-clib@0.2.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  efkyryx      ^py-mako@1.2.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  hct3n2k      ^py-notebook@6.4.12%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  tus7sti          ^py-argon2-cffi@21.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  fxanpjz              ^py-argon2-cffi-bindings@21.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ugdrryq          ^py-ipykernel@6.23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  e2dyisu              ^py-comm@0.1.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  yvrrmub              ^py-debugpy@1.6.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  huvmgta              ^py-ipython@8.14.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  h5s6yqh                  ^py-backcall@0.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  5q5myzy                  ^py-decorator@5.1.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  4scqx2v                  ^py-jedi@0.18.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  4gsx4rm                      ^py-parso@0.8.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  qk6ynuu                  ^py-pexpect@4.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ioghhl5                  ^py-pickleshare@0.7.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  rtsuf6p                  ^py-prompt-toolkit@3.0.38%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ajesd2f                      ^py-wcwidth@0.2.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6tmobku                  ^py-stack-data@0.6.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ft76exd                      ^py-asttokens@2.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  pdv4c2x                      ^py-executing@1.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6fufx5j                      ^py-pure-eval@0.2.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  xhowmjf              ^py-matplotlib-inline@0.1.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ocijkim                  ^py-matplotlib@3.8.4%gcc@11.4.0~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  a74rcmk                      ^freetype@2.6.1%gcc@11.4.0+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  t4bvllv                      ^libpng@1.6.39%gcc@11.4.0~ipo~pic build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  pnkjxno                      ^py-contourpy@1.0.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  a2sjysv                      ^py-cycler@0.11.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  rgsq5ni                      ^py-fonttools@4.39.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  idkweme                      ^py-kiwisolver@1.4.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  anwt4fi                          ^py-cppy@1.2.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  5xecxy6                      ^py-numpy@1.26.4%gcc@11.4.0 build_system=python_pip patches=873745d arch=linux-ubuntu22.04-x86_64
[+]  lwfqkzc                          ^openblas@0.3.26%gcc@11.4.0~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
[+]  zozobat                          ^py-meson-python@0.15.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7uxm2d6                              ^meson@1.3.2%gcc@11.4.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu22.04-x86_64
[+]  v3cu2nr                              ^py-pyproject-metadata@0.7.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  67zxp4v                      ^py-pillow@10.3.0%gcc@11.4.0~freetype~imagequant+jpeg~jpeg2000~lcms~raqm~tiff~webp~xcb+zlib build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  l7yinsu                          ^libjpeg-turbo@3.0.0%gcc@11.4.0~ipo~jpeg8~partial_decoder+pic build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  hzxkhg5                              ^nasm@2.15.05%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  yt35oks                      ^py-pybind11@2.12.0%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu22.04-x86_64
[+]  xjokjsx                      ^py-pyparsing@3.1.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  z73ohak                      ^qhull@2020.2%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  inqb4jv              ^py-packaging@23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  epikrug              ^py-psutil@5.9.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  stxwtb4          ^py-ipython-genutils@0.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  my7xs34          ^py-jupyter-client@8.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  nl5f7cv          ^py-jupyter-core@5.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  5hejlbu              ^py-platformdirs@3.10.0%gcc@11.4.0~wheel build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7untyio          ^py-jupyter-packaging@0.12.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7rwskln              ^py-deprecation@2.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  oejn6hu              ^py-tomlkit@0.12.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  iqy6h6c                  ^py-poetry-core@1.8.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6q5fxni          ^py-nbconvert@7.14.1%gcc@11.4.0+serve build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  yhy7rhz              ^py-beautifulsoup4@4.12.2%gcc@11.4.0~html5lib~lxml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  sammycp                  ^py-soupsieve@2.4.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  v5fgu4g              ^py-bleach@6.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  iqy7sly                  ^py-webencodings@0.5.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ifvrcez              ^py-defusedxml@0.7.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  plsxukf              ^py-jupyterlab-pygments@0.2.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  xh7p4uz              ^py-mistune@2.0.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  i6ljgax              ^py-nbclient@0.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  dpotrxp              ^py-pandocfilters@1.5.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ndfhspt              ^py-pygments@2.16.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  nsd47hq              ^py-tinycss2@1.2.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  u65m2ge          ^py-nbformat@5.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  4of357l              ^py-fastjsonschema@2.16.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6j7hdd5              ^py-hatch-nodejs-version@0.3.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  2aqr276          ^py-nest-asyncio@1.5.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  fqxey4o          ^py-pyzmq@25.0.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  lylawfr              ^libzmq@4.3.5%gcc@11.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  43jx5r4                  ^libsodium@1.0.19%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  dqe6k55              ^py-cython@3.0.8%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ssym7vk              ^py-gevent@23.7.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  mqbnxzi                  ^py-zope-event@4.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  3loxqse                  ^py-zope-interface@5.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  t3ztzza          ^py-send2trash@1.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  a2kivi7          ^py-terminado@0.17.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  xn2ewuz              ^py-ptyprocess@0.7.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  lb2ril7      ^py-oauthlib@3.2.2%gcc@11.4.0~rsa~signals~signedtoken build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  nqwnb67      ^py-pamela@1.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7iflr6e      ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  6rgujah      ^py-prometheus-client@0.17.0%gcc@11.4.0~twisted build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  swmon66      ^py-python-dateutil@2.8.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  osdfxi7          ^py-setuptools-scm@7.1.0%gcc@11.4.0+toml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  wdcdjri              ^git@2.42.0%gcc@11.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qbyr4b4                  ^autoconf@2.72%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  eg5yxwt                  ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bqjvf6e                  ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  pz4ulyn                      ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  gcw2rsp                  ^libidn2@2.3.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  lngutz7                      ^libunistring@1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xeo2acn                  ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xmip5v3                      ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  n6zngvc                  ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  plq2poo                      ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ax6gbnu                  ^openssh@9.7p1%gcc@11.4.0+gssapi build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  kjv4kuk                      ^krb5@1.20.1%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  u52fuuy                          ^bison@3.8.2%gcc@11.4.0~color build_system=autotools arch=linux-ubuntu22.04-x86_64
