==> Starting concretization pool with 16 processes
==> Environment concretized in 231.79 seconds.
==> Concretized adios@1.13.1
[+]  azhmce5  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-ppc64le
[+]  xijuzlp              ^ca-certificates-mozilla@2022-10-11%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  v4xd3u2              ^perl@5.36.0%gcc@9.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  jcqkpoj                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  zspdqla                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  llw7n7g                  ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mnnmybv              ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  fyuodyb      ^cuda@11.4.4%gcc@9.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  r7v55cc          ^libxml2@2.10.1%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  chxsnkd              ^libiconv@1.16%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  mu6yvwv              ^xz@5.2.7%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  hz57qst      ^mpich@4.0.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-ppc64le
[+]  35325la          ^findutils@4.9.0%gcc@9.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-ppc64le
[+]  m42mslv          ^gnuconfig@2021-08-14%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  2lrt76h          ^libfabric@1.16.1%gcc@9.4.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-ppc64le
[+]  tsw6ztj          ^libpciaccess@0.16%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dlzrz54              ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dsdwdlv              ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  36iykvc          ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gqwiahb          ^yaksa@0.2%gcc@9.4.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jx2jq54              ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
[+]  h6jiugh              ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  g5hg4q5              ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
[+]  k47ujfe                  ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ohcktud                  ^libsigsegv@2.13%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  rjrp5re              ^python@3.7.15%gcc@9.4.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-ppc64le
[+]  fpugxx4                  ^expat@2.4.8%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  7urtjlq                      ^libbsd@0.11.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ykn22jq                          ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  pqc7qjq                  ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mbfoytk                      ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  xygafnp                          ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  joginhz                          ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  shadfcp                  ^libffi@3.4.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  lu3wwv4                  ^readline@8.1.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jwcex2e                  ^sqlite@3.39.4%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jpdjkap                  ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le

==> Concretized hypre@2.26.0+cuda cuda_arch=70
[+]  24oce2u  hypre@2.26.0%gcc@9.4.0~complex+cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~umpire~unified-memory build_system=autotools cuda_arch=70 arch=linux-ubuntu20.04-ppc64le
[+]  fyuodyb      ^cuda@11.4.4%gcc@9.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  r7v55cc          ^libxml2@2.10.1%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  chxsnkd              ^libiconv@1.16%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  mu6yvwv              ^xz@5.2.7%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  mnnmybv              ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  m42mslv      ^gnuconfig@2021-08-14%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  hz57qst      ^mpich@4.0.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-ppc64le
[+]  35325la          ^findutils@4.9.0%gcc@9.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-ppc64le
[+]  2lrt76h          ^libfabric@1.16.1%gcc@9.4.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-ppc64le
[+]  tsw6ztj          ^libpciaccess@0.16%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dlzrz54              ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dsdwdlv              ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  36iykvc          ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gqwiahb          ^yaksa@0.2%gcc@9.4.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jx2jq54              ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
[+]  h6jiugh              ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  g5hg4q5              ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
[+]  k47ujfe                  ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ohcktud                  ^libsigsegv@2.13%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  rjrp5re              ^python@3.7.15%gcc@9.4.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-ppc64le
[+]  fpugxx4                  ^expat@2.4.8%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  7urtjlq                      ^libbsd@0.11.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ykn22jq                          ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  pqc7qjq                  ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mbfoytk                      ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  xygafnp                          ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  joginhz                          ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  shadfcp                  ^libffi@3.4.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  itkkf6w                  ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  w5xjpnv                  ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  xijuzlp                      ^ca-certificates-mozilla@2022-10-11%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  lu3wwv4                  ^readline@8.1.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jwcex2e                  ^sqlite@3.39.4%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jpdjkap                  ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gif4lyp      ^openblas@0.3.21%gcc@9.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-ppc64le
[+]  v4xd3u2          ^perl@5.36.0%gcc@9.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  jcqkpoj              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  zspdqla              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  llw7n7g              ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le

==> Concretized kokkos-kernels@3.7.00+cuda cuda_arch=70 ^kokkos@3.7.00+cuda+wrapper cuda_arch=70
[+]  5el77mw  kokkos-kernels@3.7.00%gcc@9.4.0~blas~cblas~cublas+cuda~cusparse~ipo~lapack~lapacke~mkl~openmp~pthread~serial+shared~superlu build_system=cmake build_type=RelWithDebInfo cuda_arch=70 execspace_cuda=auto execspace_openmp=auto execspace_serial=auto execspace_threads=auto layouts=left memspace_cudaspace=auto memspace_cudauvmspace=auto offsets=int,size_t ordinals=int scalars=double arch=linux-ubuntu20.04-ppc64le
[+]  l6onz4i      ^cmake@3.24.2%gcc@9.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  itkkf6w          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  m42mslv              ^gnuconfig@2021-08-14%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  36iykvc              ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  w5xjpnv          ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  xijuzlp              ^ca-certificates-mozilla@2022-10-11%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  v4xd3u2              ^perl@5.36.0%gcc@9.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  jcqkpoj                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  zspdqla                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  k47ujfe                      ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  llw7n7g                  ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  lu3wwv4                      ^readline@8.1.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mnnmybv              ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  fyuodyb      ^cuda@11.4.4%gcc@9.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  r7v55cc          ^libxml2@2.10.1%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  chxsnkd              ^libiconv@1.16%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  mu6yvwv              ^xz@5.2.7%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  osq42yb      ^kokkos@3.7.00%gcc@9.4.0~aggressive_vectorization~compiler_warnings+cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning+wrapper build_system=cmake build_type=RelWithDebInfo cuda_arch=70 intel_gpu_arch=none std=14 arch=linux-ubuntu20.04-ppc64le
[+]  p6lylla          ^kokkos-nvcc-wrapper@3.2.00%gcc@9.4.0+mpi build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  hz57qst              ^mpich@4.0.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-ppc64le
[+]  35325la                  ^findutils@4.9.0%gcc@9.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-ppc64le
[+]  2lrt76h                  ^libfabric@1.16.1%gcc@9.4.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-ppc64le
[+]  tsw6ztj                  ^libpciaccess@0.16%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dlzrz54                      ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dsdwdlv                      ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gqwiahb                  ^yaksa@0.2%gcc@9.4.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jx2jq54                      ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
[+]  h6jiugh                      ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  g5hg4q5                      ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
[+]  ohcktud                          ^libsigsegv@2.13%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  rjrp5re                      ^python@3.7.15%gcc@9.4.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-ppc64le
[+]  fpugxx4                          ^expat@2.4.8%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  7urtjlq                              ^libbsd@0.11.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ykn22jq                                  ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  pqc7qjq                          ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mbfoytk                              ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  xygafnp                                  ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  joginhz                                  ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  shadfcp                          ^libffi@3.4.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jwcex2e                          ^sqlite@3.39.4%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jpdjkap                          ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le

==> Concretized kokkos@3.7.00+cuda+wrapper cuda_arch=70
[+]  osq42yb  kokkos@3.7.00%gcc@9.4.0~aggressive_vectorization~compiler_warnings+cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning+wrapper build_system=cmake build_type=RelWithDebInfo cuda_arch=70 intel_gpu_arch=none std=14 arch=linux-ubuntu20.04-ppc64le
[+]  l6onz4i      ^cmake@3.24.2%gcc@9.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  itkkf6w          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  m42mslv              ^gnuconfig@2021-08-14%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  36iykvc              ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  w5xjpnv          ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  xijuzlp              ^ca-certificates-mozilla@2022-10-11%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  v4xd3u2              ^perl@5.36.0%gcc@9.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  jcqkpoj                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  zspdqla                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  k47ujfe                      ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  llw7n7g                  ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  lu3wwv4                      ^readline@8.1.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mnnmybv              ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  fyuodyb      ^cuda@11.4.4%gcc@9.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  r7v55cc          ^libxml2@2.10.1%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  chxsnkd              ^libiconv@1.16%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  mu6yvwv              ^xz@5.2.7%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  p6lylla      ^kokkos-nvcc-wrapper@3.2.00%gcc@9.4.0+mpi build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  hz57qst          ^mpich@4.0.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-ppc64le
[+]  35325la              ^findutils@4.9.0%gcc@9.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-ppc64le
[+]  2lrt76h              ^libfabric@1.16.1%gcc@9.4.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-ppc64le
[+]  tsw6ztj              ^libpciaccess@0.16%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dlzrz54                  ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dsdwdlv                  ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gqwiahb              ^yaksa@0.2%gcc@9.4.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jx2jq54                  ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
[+]  h6jiugh                  ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  g5hg4q5                  ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
[+]  ohcktud                      ^libsigsegv@2.13%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  rjrp5re                  ^python@3.7.15%gcc@9.4.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-ppc64le
[+]  fpugxx4                      ^expat@2.4.8%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  7urtjlq                          ^libbsd@0.11.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ykn22jq                              ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  pqc7qjq                      ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mbfoytk                          ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  xygafnp                              ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  joginhz                              ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  shadfcp                      ^libffi@3.4.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jwcex2e                      ^sqlite@3.39.4%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jpdjkap                      ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le

==> Concretized magma@2.6.2+cuda cuda_arch=70
[+]  r64zhrg  magma@2.6.2%gcc@9.4.0+cuda+fortran~ipo~rocm+shared build_system=cmake build_type=RelWithDebInfo cuda_arch=70 arch=linux-ubuntu20.04-ppc64le
[+]  l6onz4i      ^cmake@3.24.2%gcc@9.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  itkkf6w          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  m42mslv              ^gnuconfig@2021-08-14%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  36iykvc              ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  w5xjpnv          ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  xijuzlp              ^ca-certificates-mozilla@2022-10-11%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  mnnmybv              ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  fyuodyb      ^cuda@11.4.4%gcc@9.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  r7v55cc          ^libxml2@2.10.1%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  chxsnkd              ^libiconv@1.16%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  mu6yvwv              ^xz@5.2.7%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  gif4lyp      ^openblas@0.3.21%gcc@9.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-ppc64le
[+]  v4xd3u2          ^perl@5.36.0%gcc@9.4.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  jcqkpoj              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  zspdqla              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
