==> Starting concretization pool with 16 processes
==> Environment concretized in 307.59 seconds.
==> Concretized adios
[+]  vygsjdc  adios@1.13.1%gcc@11.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  5f66p4a              ^libiconv@1.17%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  tppbn4x              ^xz@5.4.1%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  so6noth              ^zstd@1.5.5%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  pkn6xtc          ^pkgconf@1.9.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ixustmy          ^xxd-standalone@8.2.1201%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  flf6hng      ^llvm-amdgpu@5.4.3%gcc@11.1.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_system=cmake build_type=Release generator=ninja patches=a08bbe1 arch=linux-ubuntu20.04-x86_64
[+]  gn4h5uy          ^ninja@1.11.1%gcc@11.1.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  s4ngkq3              ^re2c@2.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  igzxurr          ^python@3.7.15%gcc@11.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ewn4mh2              ^expat@2.5.0%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bstssvl                  ^libbsd@0.11.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cb26zci                      ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rhgoius              ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g6lroy7                  ^libxml2@2.10.3%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qtb2tvv                  ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  gojgmg4                      ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  d45vpa2              ^libffi@3.4.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  frpj4cl              ^libxcrypt@4.4.33%gcc@11.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  unktq4m              ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  3cgnyoh              ^sqlite@3.40.1%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yeqinad              ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  szpn5ut          ^z3@4.11.2%gcc@11.1.0~gmp~ipo~python build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  hi2xsgc          ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  jhcldax      ^umpire@2022.03.1%gcc@11.1.0+c~cuda+device_alloc~deviceconst+examples~fortran~ipo~numa~openmp+rocm+shared amdgpu_target=gfx908 build_system=cmake build_type=Release generator=make patches=78daca9 tests=none arch=linux-ubuntu20.04-x86_64
[+]  dxipfof          ^camp@2022.10.1%gcc@11.1.0~cuda~ipo~openmp+rocm~tests amdgpu_target=gfx908 build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64

==> Concretized ecp-data-vis-sdk+paraview+rocm+vtkm amdgpu_target=gfx908
[+]  jwtavxu  ecp-data-vis-sdk@1.0%gcc@11.1.0~adios2~ascent~cinema~cuda~darshan~faodel+fortran+hdf5+paraview~pnetcdf+rocm~sensei~sz~unifyfs~veloc~visit+vtkm~zfp amdgpu_target=gfx908 build_system=bundle arch=linux-ubuntu20.04-x86_64
[+]  2naucnn      ^hdf5@1.14.1-2%gcc@11.1.0~cxx+fortran+hl~ipo~java~map+mpi+shared~szip+threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  3w3vsl2          ^cmake@3.26.3%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  u5irkfb              ^openssl@1.1.1t%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  w233qs7                  ^ca-certificates-mozilla@2023-01-10%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ac6p2ol          ^gmake@4.4.1%gcc@11.1.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4cbi7qh          ^mpich@4.1.1%gcc@11.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  bqre6so              ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  iv5kj6s              ^libfabric@1.18.0%gcc@11.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  3gsijv7              ^libpciaccess@0.17%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ame4jt7              ^yaksa@0.2%gcc@11.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pkn6xtc          ^pkgconf@1.9.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hi2xsgc          ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nwt25ou      ^hdf5-vol-async@1.5%gcc@11.1.0~ipo~memcpy build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  f6b6was          ^argobots@1.1%gcc@11.1.0~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu20.04-x86_64
[+]  a4jgu6c      ^hdf5-vol-cache@v1.1%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  oipex6j      ^hdf5-vol-log@1.4.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sqjzqkn          ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  2qzwpzn          ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kagjqhf          ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  e6fw62o          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  j2tlgt4              ^diffutils@3.9%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  b2tzsvo              ^libsigsegv@2.14%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  2hkw74o      ^hip@5.4.3%gcc@11.1.0~cuda~ipo+rocm build_system=cmake build_type=Release generator=make patches=5068750,ca523f1 arch=linux-ubuntu20.04-x86_64
[+]  h53vqsf          ^comgr@5.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  vengc5b              ^rocm-cmake@5.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  elo7zlg          ^glx@1.4%gcc@11.1.0 build_system=bundle arch=linux-ubuntu20.04-x86_64
[+]  hmhizba              ^mesa@22.1.6%gcc@11.1.0+glx+llvm+opengl~opengles+osmesa~strip build_system=meson buildtype=release default_library=shared patches=3b8acf5,ee737d1 arch=linux-ubuntu20.04-x86_64
[+]  5dxfmh2                  ^bison@3.8.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldlc4fu                  ^flex@2.6.3%gcc@11.1.0+lex~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wssceqj                  ^glproto@1.4.17%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  tdegdv2                  ^libunwind@1.6.2%gcc@11.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ggkce26                  ^libxcb@1.14%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  no3pwms                      ^libxau@1.0.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wd64hmp                      ^libxdmcp@1.1.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aqqxgag                      ^xcb-proto@1.15.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  slb4aoa                  ^libxext@1.3.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nvlx66u                  ^meson@1.1.0%gcc@11.1.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu20.04-x86_64
[+]  d37fibg                  ^py-mako@1.2.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qlr7ocn                      ^py-importlib-metadata@6.6.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mwrqmc4                          ^py-typing-extensions@4.5.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  e5bw4jf                          ^py-zipp@3.8.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  eyhu536                      ^py-markupsafe@2.1.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ig7qc4o                  ^xrandr@1.5.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qij2tgf                      ^libxrandr@1.5.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zpmb2o6                          ^renderproto@0.11.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yrtpm5e                      ^libxrender@0.9.10%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h6mt2of                      ^randrproto@1.5.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  firrcw5          ^hipify-clang@5.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make patches=fafe6a5 arch=linux-ubuntu20.04-x86_64
[+]  wogjyqc          ^hsakmt-roct@5.4.3%gcc@11.1.0~ipo+shared build_system=cmake build_type=Release generator=make patches=114b05a arch=linux-ubuntu20.04-x86_64
[+]  cnaok73              ^libdrm@2.4.115%gcc@11.1.0~docs build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  vgnfnsn                  ^libpthread-stubs@0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  geg3gor          ^numactl@2.0.14%gcc@11.1.0 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  swcc5ia          ^perl@5.36.0%gcc@11.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee              ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  2ty3ujk              ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fvoempe          ^perl-file-which@1.27%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  gk2fjdn          ^perl-uri-encode@1.1.1%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  gb7bxlb              ^perl-module-build@0.4232%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  wc4rlw2          ^py-cppheaderparser@2.7.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  7vov7gy              ^py-pip@23.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  pt3gblo              ^py-ply@3.11%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gx2znit              ^py-setuptools@59.4.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  pstfsys              ^py-wheel@0.37.1%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  pxheilq          ^rocminfo@5.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  qxmncv5          ^roctracer-dev-api@5.4.3%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  worzl7h      ^hsa-rocr-dev@5.4.3%gcc@11.1.0+image~ipo+shared build_system=cmake build_type=Release generator=make patches=71e6851 arch=linux-ubuntu20.04-x86_64
[+]  cpp3pz7          ^elfutils@0.189%gcc@11.1.0~debuginfod~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5f66p4a              ^libiconv@1.17%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  so6noth              ^zstd@1.5.5%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ixustmy          ^xxd-standalone@8.2.1201%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  w7v2tpp      ^libcatalyst@2.0.0-rc3%gcc@11.1.0~ipo+mpi build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  flf6hng      ^llvm-amdgpu@5.4.3%gcc@11.1.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_system=cmake build_type=Release generator=ninja patches=a08bbe1 arch=linux-ubuntu20.04-x86_64
[+]  3ujhmuv          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gn4h5uy          ^ninja@1.11.1%gcc@11.1.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  s4ngkq3              ^re2c@2.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  igzxurr          ^python@3.7.15%gcc@11.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rhgoius              ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qtb2tvv                  ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  gojgmg4                      ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  d45vpa2              ^libffi@3.4.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  frpj4cl              ^libxcrypt@4.4.33%gcc@11.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  unktq4m              ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  3cgnyoh              ^sqlite@3.40.1%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yeqinad              ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  szpn5ut          ^z3@4.11.2%gcc@11.1.0~gmp~ipo~python build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  popw6th      ^paraview@5.11.1%gcc@11.1.0~adios2~advanced_debug+catalyst~cuda+development_files~examples~eyedomelighting~fortran+hdf5~ipo+kits+libcatalyst+mpi+opengl2+openpmd~osmesa~pagosa+python~qt+raytracing+rocm+shared~visitbridge amdgpu_target=gfx908 build_edition=canonical build_system=cmake build_type=Release generator=ninja patches=48b8058,acb3805 use_vtkm=default arch=linux-ubuntu20.04-x86_64
[+]  onsas2b          ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  gx3qgkk          ^cli11@1.9.1%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  tmi3bdz          ^double-conversion@3.2.1%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  xxcjwxz          ^eigen@3.4.0%gcc@11.1.0~ipo build_system=cmake build_type=RelWithDebInfo generator=make arch=linux-ubuntu20.04-x86_64
[+]  ewn4mh2          ^expat@2.5.0%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bstssvl              ^libbsd@0.11.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cb26zci                  ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  p4svmec          ^freetype@2.11.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pcwocor          ^glew@2.2.0%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make gl=glx patches=7992e52 arch=linux-ubuntu20.04-x86_64
[+]  p6du5pb              ^libx11@1.8.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gaapthy                  ^inputproto@2.3.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fpsrrzu                  ^xextproto@7.3.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hkymu4q                  ^xtrans@1.4.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gj5vnmh              ^xproto@7.0.31%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  v755nen          ^jsoncpp@1.9.5%gcc@11.1.0~ipo build_system=cmake build_type=RelWithDebInfo cxxstd=default generator=make arch=linux-ubuntu20.04-x86_64
[+]  rkwb2ca          ^kokkos@3.7.01%gcc@11.1.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic+profiling~profiling_load_print~pthread~qthread+rocm+serial+shared~sycl~tests~tuning~wrapper amdgpu_target=gfx908 build_system=cmake build_type=Release generator=make intel_gpu_arch=none std=17 arch=linux-ubuntu20.04-x86_64
[+]  dprdad5          ^libjpeg-turbo@2.1.5%gcc@11.1.0~ipo~jpeg8+shared+static build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  pyzmjal              ^nasm@2.15.05%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  opnlpec          ^libogg@1.3.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  n3olmgn          ^libpng@1.6.39%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sncxdlh          ^libtheora@1.1.1%gcc@11.1.0~doc build_system=autotools patches=057836e,8b1f256,ff8478d arch=linux-ubuntu20.04-x86_64
[+]  mjendma          ^libtiff@4.5.0%gcc@11.1.0+ccitt~ipo~jbig+jpeg~jpeg12~lerc~libdeflate+logluv~lzma+lzw+next~old-jpeg+packbits~pixarlog+thunder~webp+zlib~zstd build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  g6lroy7          ^libxml2@2.10.3%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mkfatfm          ^libxt@1.1.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4qc5u4k              ^kbproto@1.0.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zhfr5u4              ^libice@1.0.9%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  q33x3tz              ^libsm@1.2.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5p6x5b              ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pff3ody          ^lz4@1.9.4%gcc@11.1.0 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  7alqpyb          ^netcdf-c@4.9.2%gcc@11.1.0+blosc~byterange~dap~fsync~hdf4~jna+mpi~nczarr_zip+optimize~parallel-netcdf+pic+shared+szip+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ii3yqva              ^c-blosc@1.21.2%gcc@11.1.0+avx2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  3qgugpy              ^libaec@1.0.6%gcc@11.1.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  hdjbnk3          ^nlohmann-json@3.11.2%gcc@11.1.0~ipo+multiple_headers build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  bfuzyco          ^openimagedenoise@1.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  qw7wdtm              ^intel-tbb@2021.9.0%gcc@11.1.0~ipo+shared+tm build_system=cmake build_type=Release cxxstd=default generator=make patches=12a9c3e arch=linux-ubuntu20.04-x86_64
[+]  og3ubhr                  ^hwloc@2.9.1%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  m72ifrw              ^ispc@1.19.0%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  5hrofrg                  ^llvm@15.0.7%gcc@11.1.0+clang+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx+libomptarget~link_llvm_dylib+lld+lldb+llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~split_dwarf~z3~zstd build_system=cmake build_type=Release generator=ninja patches=3dc9bc1 shlib_symbol_version=none targets=all version_suffix=none arch=linux-ubuntu20.04-x86_64
[+]  dyduxt4                      ^binutils@2.40%gcc@11.1.0~gas+gold~gprofng+headers~interwork+ld+libiberty~lto~nls~pgo+plugins build_system=autotools compress_debug_sections=zlib libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  y3bqqtr                          ^texinfo@7.0.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  avmzury                      ^libedit@3.1-20210216%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xubc23u                      ^perl-data-dumper@2.173%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  msy2swx          ^openpmd-api@0.15.1%gcc@11.1.0~adios1~adios2+hdf5~ipo+mpi+python+shared build_system=cmake build_type=Release generator=make patches=c306483 arch=linux-ubuntu20.04-x86_64
[+]  h7qcecd              ^py-pybind11@2.10.1%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu20.04-x86_64
[+]  u3r3lly              ^toml11@3.7.1%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  pfau426          ^ospray@2.10.0%gcc@11.1.0~apps+denoiser~glm~ipo+mpi build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  xgdhnok              ^embree@3.13.1%gcc@11.1.0~ipo+ispc build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  3a2snik              ^openvkl@1.3.1%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  wnk6xzr              ^rkcommon@1.10.0%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  pfz5ppi              ^snappy@1.1.10%gcc@11.1.0~ipo+pic+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  bn54gaq          ^pegtl@3.2.0%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  ig56h2m          ^proj@8.1.0%gcc@11.1.0+curl~ipo+tiff build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  24lnuny              ^curl@8.0.1%gcc@11.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  yonealr          ^protobuf@3.21.12%gcc@11.1.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  fcvak5z          ^pugixml@1.13%gcc@11.1.0~ipo+pic+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  p5emmv7          ^py-matplotlib@3.5.3%gcc@11.1.0~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ahaj2ry              ^py-certifi@2022.12.7%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  kiiadus              ^py-cycler@0.11.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  7rrvfeq              ^py-fonttools@4.37.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  v55n7ef              ^py-kiwisolver@1.3.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wihwgrz                  ^py-cppy@1.1.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nayd3li              ^py-packaging@23.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  yrj7u5m                  ^py-flit-core@3.7.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  fmuklcl              ^py-pillow@9.5.0%gcc@11.1.0~freetype~imagequant+jpeg~jpeg2000~lcms~raqm~tiff~webp~xcb+zlib build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jdxpyo4              ^py-pyparsing@3.0.9%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
